seed,variant,label,makespan_s,distance_m,energy_kwh,load_std_s,runtime_s
0,B1_Plain_ALNS,B1 Plain ALNS,3490.860114285714,31674.274709999998,98.0387397949621,1633.8222057494506,0.6491953629993077
0,B2_Graph_Greedy,B2 Graph + Greedy,4173.160107142858,43078.55322,120.12291186575126,1610.7063667844614,0.0005697960004908964
0,B3_Graph_ALNS,B3 Graph + ALNS (full),3575.4980573333337,34734.68051,101.70256368662879,1616.9029037020127,0.3552128139999695
0,B4_no_adaptive,B4 w/o adaptive weights,3575.4980573333337,34734.68051,101.70256368662879,1616.9029037020127,0.3443035360005524
0,B5_no_SA,B5 w/o simulated annealing,3532.4713749999996,34121.77384,100.61985887532038,1615.3559979150107,0.3587192779996258
0,B6_no_bottleneck,B6 w/o bottleneck destroy,3569.9263024390248,32677.808310000004,96.7128963171212,1791.472857734663,0.5168521229998078
0,B7_basic_operators,B7 basic operators only,3583.7657013333333,36700.366669999996,106.92842631359534,1675.3730927766508,0.2760665779996998
1,B1_Plain_ALNS,B1 Plain ALNS,3470.1563285714287,32086.786110000005,94.81027929735481,1876.7908114651457,0.6278294250005274
1,B2_Graph_Greedy,B2 Graph + Greedy,4813.465025641026,39972.67504,112.20118690140148,2092.210254730628,0.0005989600003886153
1,B3_Graph_ALNS,B3 Graph + ALNS (full),3595.4480361111105,34755.94600999999,101.52686328856058,2198.259254501161,0.37540932899992185
1,B4_no_adaptive,B4 w/o adaptive weights,3595.4480361111105,34755.94600999999,100.98152389272725,2198.259254501161,0.34071228800075914
1,B5_no_SA,B5 w/o simulated annealing,3560.1258833333336,32029.6029,94.87358862152462,1795.784995482477,0.35731027600013476
1,B6_no_bottleneck,B6 w/o bottleneck destroy,3566.2127285714287,38273.891879999996,115.72204120689707,1894.6882989030148,0.4879863669993938
1,B7_basic_operators,B7 basic operators only,3582.4668520000005,36244.023160000004,104.48987158318027,1916.9881976684155,0.2755484359995535
2,B1_Plain_ALNS,B1 Plain ALNS,3447.5213833333332,31750.61267,96.34657401659717,1774.823934929885,0.581894531999751
2,B2_Graph_Greedy,B2 Graph + Greedy,4203.255951428571,41288.56441,116.71593651976325,1874.8333259252674,0.0006048000004739151
2,B3_Graph_ALNS,B3 Graph + ALNS (full),3545.7706125,36090.06564,106.56704235962597,1979.2675412889487,0.3622543259998565
2,B4_no_adaptive,B4 w/o adaptive weights,3573.9154079999994,34557.966739999996,102.01994066360675,1783.2554500127007,0.3613928599997962
2,B5_no_SA,B5 w/o simulated annealing,3516.9883694444447,31743.67527,94.873171518375,1929.3781381574738,0.44257093600026565
2,B6_no_bottleneck,B6 w/o bottleneck destroy,3592.7278277777777,33239.87564,98.90953465825129,1854.7236990991407,0.6144978760003141
2,B7_basic_operators,B7 basic operators only,3535.7506999999996,35685.47767,106.39213478690372,1774.1194999210172,0.24291233599979023
3,B1_Plain_ALNS,B1 Plain ALNS,3528.5593,31689.42311,93.23341225006313,1695.1677645590125,0.6814499330002945
3,B2_Graph_Greedy,B2 Graph + Greedy,4679.812584615384,41224.241169999994,115.88616590024306,1678.122090314051,0.0006236810004338622
3,B3_Graph_ALNS,B3 Graph + ALNS (full),3510.97611625,31680.67654,93.26424290942236,1581.484666381562,0.38546450800004095
3,B4_no_adaptive,B4 w/o adaptive weights,3501.3899624999995,35198.09614,102.89074731871212,1534.9572469616214,0.4181025600000794
3,B5_no_SA,B5 w/o simulated annealing,3538.9590875,33912.09777,97.57648166304612,1566.3951449107597,0.3856845720001729
3,B6_no_bottleneck,B6 w/o bottleneck destroy,3518.027631707317,30487.688339999997,89.99268961946022,1639.6931877641011,0.6468601870001294
3,B7_basic_operators,B7 basic operators only,3593.632825,37942.87231,108.5086162654514,1603.4630491533005,0.301424999000119
4,B1_Plain_ALNS,B1 Plain ALNS,3544.7393714285718,31708.93481,95.92111728630051,1922.1976355203437,0.6126387989997966
4,B2_Graph_Greedy,B2 Graph + Greedy,4641.19964,42723.071209999995,120.43385253118687,2079.6258677944934,0.0005943910000496544
4,B3_Graph_ALNS,B3 Graph + ALNS (full),3578.959171428571,36328.34357,105.89402953293246,1691.8462548352318,0.3606097130004855
4,B4_no_adaptive,B4 w/o adaptive weights,3452.6380386666665,32306.07764,96.69926637184979,1952.522407041722,0.3982261009996364
4,B5_no_SA,B5 w/o simulated annealing,3474.106714285714,33030.78291,97.2946862301579,2176.5439922041546,0.35918225000023085
4,B6_no_bottleneck,B6 w/o bottleneck destroy,3541.514042857143,35459.35884,103.76155034993687,1880.1180149128936,0.46907877899957384
4,B7_basic_operators,B7 basic operators only,3578.959171428571,36328.34357,105.89402953293246,1691.8462548352318,0.27956911900037085
5,B1_Plain_ALNS,B1 Plain ALNS,3593.8966375,35498.18194,106.21441174469062,1948.7175269905076,0.513362763999794
5,B2_Graph_Greedy,B2 Graph + Greedy,4731.151800000001,40837.38114,119.07126281616165,1948.7175269905076,0.0006705599998895195
5,B3_Graph_ALNS,B3 Graph + ALNS (full),3590.351141025641,38279.06267,114.29351937267683,1838.4776310850236,0.38140946200019243
5,B4_no_adaptive,B4 w/o adaptive weights,3558.5207414634147,33100.821710000004,101.02487114352907,1817.9658962697843,0.38091284800066205
5,B5_no_SA,B5 w/o simulated annealing,3598.7601926829266,37821.43864,113.08395368073867,1878.8294228055936,0.4204918589994122
5,B6_no_bottleneck,B6 w/o bottleneck destroy,3593.3438024390243,37841.45778,114.39212834034406,1927.4335267396384,0.4859367959998053
5,B7_basic_operators,B7 basic operators only,3643.1312763888886,37375.69089,113.38265995989902,1988.0895352071043,0.2566242920001969
6,B1_Plain_ALNS,B1 Plain ALNS,3455.1500916666664,33272.396810000006,98.93439177341227,1688.1480237230382,0.8092010299997128
6,B2_Graph_Greedy,B2 Graph + Greedy,4160.641101333333,41020.28496999999,114.99613213282349,1658.2652833608981,0.000565616999665508
6,B3_Graph_ALNS,B3 Graph + ALNS (full),3486.2729125,30711.72197,90.07685653625951,1673.2733637992328,0.4729576560002897
6,B4_no_adaptive,B4 w/o adaptive weights,3459.606884615385,31337.028639999997,91.47740571726327,1716.0547048389803,0.4510648540008333
6,B5_no_SA,B5 w/o simulated annealing,3493.1194499999997,30446.08801,89.66804167211808,1672.526158240881,0.49876880000010715
6,B6_no_bottleneck,B6 w/o bottleneck destroy,3608.644987179487,36146.99971,103.95880753577968,1638.5492821395394,0.6148916540005303
6,B7_basic_operators,B7 basic operators only,3624.0820000000003,39178.86507,111.89588269652774,1833.6694767596478,0.3108283149995259
7,B1_Plain_ALNS,B1 Plain ALNS,3443.5587813333336,31783.814140000002,98.10034247233581,2009.8196436496485,0.6087233849993936
7,B2_Graph_Greedy,B2 Graph + Greedy,4218.8080125,42501.10324,119.07501452157825,2051.676144034433,0.000624481000158994
7,B3_Graph_ALNS,B3 Graph + ALNS (full),3562.6177048780482,36538.007,107.67777489323862,1667.145764472921,0.3924198840004465
7,B4_no_adaptive,B4 w/o adaptive weights,3602.3280847222227,34938.93756,102.68707989204866,1708.6178624841775,0.4169899400003487
7,B5_no_SA,B5 w/o simulated annealing,3605.0592249999995,33372.62581,99.86660817687185,1748.3921184905862,0.427862737000396
7,B6_no_bottleneck,B6 w/o bottleneck destroy,3586.3997759999997,35634.82164,106.4769288711679,1979.7411446954372,0.623801679999815
7,B7_basic_operators,B7 basic operators only,3622.9894609756097,34340.21067,103.00686762355433,1849.1552125227347,0.2841135690005103
8,B1_Plain_ALNS,B1 Plain ALNS,3553.7944071428574,34090.144589999996,103.75717741037248,1755.7049866079437,0.629758397999467
8,B2_Graph_Greedy,B2 Graph + Greedy,4605.5598375,40053.888170000006,114.98855860577807,1986.8316486305528,0.0008608979997006827
8,B3_Graph_ALNS,B3 Graph + ALNS (full),3487.6719388888887,34540.37861,104.85281057678978,1750.0,0.3371698410001045
8,B4_no_adaptive,B4 w/o adaptive weights,3480.645826829269,34620.46991,104.72411636744945,1819.3405398660252,0.3503175679998094
8,B5_no_SA,B5 w/o simulated annealing,3600.65596025641,35362.21739,107.43927916442553,1895.3891421024866,0.432705371999873
8,B6_no_bottleneck,B6 w/o bottleneck destroy,3581.8251358974353,34088.78909,104.20647711884786,1780.4493814764855,0.5248482570004853
8,B7_basic_operators,B7 basic operators only,3621.8849805555556,39461.48906,116.13293589963067,1884.8076824970765,0.24073692799993296
9,B1_Plain_ALNS,B1 Plain ALNS,3493.146158666667,30614.61694,92.54845476805872,2013.353856131604,0.6272453410001617
9,B2_Graph_Greedy,B2 Graph + Greedy,4312.690302439024,46503.16434,128.9505524769634,2084.728699375533,0.0006185479996929644
9,B3_Graph_ALNS,B3 Graph + ALNS (full),3594.854959722222,40245.59014,115.52845091627998,2116.268827441353,0.30481833100020594
9,B4_no_adaptive,B4 w/o adaptive weights,3594.854959722222,40245.59014,115.52845091627998,2116.268827441353,0.28154324800016184
9,B5_no_SA,B5 w/o simulated annealing,3560.289528571429,35041.362909999996,102.24650722003787,1959.2329493962682,0.43490517400005047
9,B6_no_bottleneck,B6 w/o bottleneck destroy,3538.632516666667,33399.93621000001,98.04235271227269,2086.5267192154524,0.4712695910002367
9,B7_basic_operators,B7 basic operators only,3601.4799708333335,35327.92994,103.51528041172664,2002.1472847920054,0.22672856200006208
10,B1_Plain_ALNS,B1 Plain ALNS,3492.5937435897436,32353.008039999997,97.3920421798832,1845.5605517023819,0.6673798609999722
10,B2_Graph_Greedy,B2 Graph + Greedy,4322.580357142857,39559.62147,112.48976077904042,1989.6215092323464,0.0005808870000691968
10,B3_Graph_ALNS,B3 Graph + ALNS (full),3570.3709768292683,37610.587490000005,110.12813837928503,2126.2863753502256,0.3874664559998564
10,B4_no_adaptive,B4 w/o adaptive weights,3484.4094682352943,34021.87784,101.33740297714647,1727.3082382713283,0.38511061200006225
10,B5_no_SA,B5 w/o simulated annealing,3509.905923529412,32029.042410000002,95.60623648664458,1994.0144808902467,0.37279952599965327
10,B6_no_bottleneck,B6 w/o bottleneck destroy,3584.514827777777,33390.79407,100.64587553771942,2028.1996326791898,0.4879692089998571
10,B7_basic_operators,B7 basic operators only,3577.0840749999998,32689.74904,97.47958740209597,1762.4113452880404,0.2880186960001083
11,B1_Plain_ALNS,B1 Plain ALNS,3470.5073717948712,32080.39666,93.00007249174398,1422.0913296972174,0.8426214049995906
11,B2_Graph_Greedy,B2 Graph + Greedy,5092.456613888889,42336.269369999995,116.6237369380871,1670.2825359800659,0.0005570920002355706
11,B3_Graph_ALNS,B3 Graph + ALNS (full),3547.408685714286,31213.75514,91.80386252952651,1216.488286010186,0.548569026000223
11,B4_no_adaptive,B4 w/o adaptive weights,3521.1356125,30344.781640000005,88.89385582203442,1476.4293921485037,0.44044048599971575
11,B5_no_SA,B5 w/o simulated annealing,3533.8969875000003,31984.90974,94.45693629165248,1442.1663392272058,0.5948279809999804
11,B6_no_bottleneck,B6 w/o bottleneck destroy,3643.434873611111,37603.588209999994,105.92547078554296,1226.7207302397721,0.7361157559998901
11,B7_basic_operators,B7 basic operators only,3593.2796000000003,35937.72701,103.73086669897413,1338.7844299961066,0.37257028499971057
12,B1_Plain_ALNS,B1 Plain ALNS,3526.4222256410258,32749.521010000004,97.93788337904353,1795.4369245395394,0.6485085940003046
12,B2_Graph_Greedy,B2 Graph + Greedy,4449.5815935897435,40684.78994,114.70843752678186,1715.6904586783712,0.0005809610001961119
12,B3_Graph_ALNS,B3 Graph + ALNS (full),3510.564680487805,34112.96391,102.4604157417708,1758.8614925570462,0.471809452999878
12,B4_no_adaptive,B4 w/o adaptive weights,3498.1002329411763,35157.23921,102.48002240106692,1828.54963017141,0.3503021930000614
12,B5_no_SA,B5 w/o simulated annealing,3516.973626666667,35847.39624,104.67251877301769,1730.9228030157785,0.36674879400015925
12,B6_no_bottleneck,B6 w/o bottleneck destroy,3533.038172,32766.6468,98.1192664629482,1758.1506619172317,0.557155696999871
12,B7_basic_operators,B7 basic operators only,3514.0851986666667,35669.23721,104.19475349044505,2059.9984830091503,0.2755232479994447
13,B1_Plain_ALNS,B1 Plain ALNS,3534.250269512195,37786.99073,109.74946273825441,1621.6792993684048,0.63096615700033
13,B2_Graph_Greedy,B2 Graph + Greedy,4268.351968,42702.62934000001,118.30945794725376,1648.4367594785067,0.0005730700004278333
13,B3_Graph_ALNS,B3 Graph + ALNS (full),3472.2021287499997,33481.37301,99.56290242563128,1790.9058462130274,0.46877480700004526
13,B4_no_adaptive,B4 w/o adaptive weights,3436.2330574999996,30843.077680000002,91.35846992578128,1705.0934725111113,0.4084242129993072
13,B5_no_SA,B5 w/o simulated annealing,3493.234078666667,33005.178570000004,96.97989717725697,1638.5492821395394,0.41819863799992163
13,B6_no_bottleneck,B6 w/o bottleneck destroy,3577.156614285714,34561.27326999999,103.21655820194604,1931.9274701706584,0.5465147049999359
13,B7_basic_operators,B7 basic operators only,3668.5908428571433,34251.81831,99.0352849056124,1742.080293786713,0.2893017830001554
14,B1_Plain_ALNS,B1 Plain ALNS,3508.8531858823526,34224.48774,101.26178278210863,1823.758139118233,0.6034529979997387
14,B2_Graph_Greedy,B2 Graph + Greedy,4242.003032500001,41407.42171,116.60697103408464,1758.1506619172317,0.0005729419999624952
14,B3_Graph_ALNS,B3 Graph + ALNS (full),3537.4668613333333,35615.98287,104.11384752199496,1775.836070700221,0.38314837999951123
14,B4_no_adaptive,B4 w/o adaptive weights,3537.4668613333333,35615.98287,104.11384752199496,1775.836070700221,0.3920483140000215
14,B5_no_SA,B5 w/o simulated annealing,3516.302412,30474.95097,91.445404871684,1689.9981508865624,0.30586725600005593
14,B6_no_bottleneck,B6 w/o bottleneck destroy,3538.7885638888883,35729.0392,105.68458246343118,1927.7172380823906,0.5588820670000132
14,B7_basic_operators,B7 basic operators only,3459.975220731708,35025.33146,103.93746123179766,1629.7526652839074,0.2664926049992573
15,B1_Plain_ALNS,B1 Plain ALNS,3475.3430749999998,32481.068569999996,97.36042194111111,1809.9982734798396,0.6200582359997497
15,B2_Graph_Greedy,B2 Graph + Greedy,4433.697754666667,40198.27167,114.44541452804296,1748.1686846525995,0.0005713620003007236
15,B3_Graph_ALNS,B3 Graph + ALNS (full),3521.683830666667,32536.016069999998,97.72812928073107,1710.5828684983373,0.32588561400007166
15,B4_no_adaptive,B4 w/o adaptive weights,3542.151354117647,33165.51521,99.60691372757258,1783.562095919287,0.3563805229996433
15,B5_no_SA,B5 w/o simulated annealing,3553.686430666666,36270.12541,109.04123156022725,1830.5992871188387,0.26634396000008564
15,B6_no_bottleneck,B6 w/o bottleneck destroy,3519.5400571428568,34614.84451,101.17934205162878,1846.2377284629408,0.5332023999999365
15,B7_basic_operators,B7 basic operators only,3600.310905128206,39418.06661,114.86877794694446,1689.9981508865624,0.27232399999957124
16,B1_Plain_ALNS,B1 Plain ALNS,3455.3485075000003,31819.42485,95.68688799803978,1676.6316679581118,0.7124156539994146
16,B2_Graph_Greedy,B2 Graph + Greedy,4372.423438888888,39701.25447,110.76002218396465,1914.7046116829613,0.0005923520002397709
16,B3_Graph_ALNS,B3 Graph + ALNS (full),3493.687585714286,33031.60124,96.68527888711174,1667.6611616272653,0.37330507899969234
16,B4_no_adaptive,B4 w/o adaptive weights,3533.473928571429,32849.05538,98.60461332399622,1609.6874696660839,0.3862595760001568
16,B5_no_SA,B5 w/o simulated annealing,3562.7427575,34351.5777,100.87664613837437,1653.3583247439135,0.28233403800004453
16,B6_no_bottleneck,B6 w/o bottleneck destroy,3564.9119435897437,32140.36651,94.05990387064395,1575.9421785078284,0.4945318479994967
16,B7_basic_operators,B7 basic operators only,3484.490968,31424.959689999996,94.15099388207699,1687.036973513029,0.3063179170003423
17,B1_Plain_ALNS,B1 Plain ALNS,3477.5789999999997,32340.34081,96.52519818306186,1613.5655394188364,0.8806012959994405
17,B2_Graph_Greedy,B2 Graph + Greedy,5134.03944875,42822.11204,117.84669747403409,1598.778830858102,0.0005614739993689
17,B3_Graph_ALNS,B3 Graph + ALNS (full),3540.0255573170734,30879.302820000004,90.78231213296715,1652.6021148479751,0.5389874469992719
17,B4_no_adaptive,B4 w/o adaptive weights,3564.5857600000004,37499.23824,106.68753871346277,1676.6316679581118,0.42594129299959604
17,B5_no_SA,B5 w/o simulated annealing,3575.8419741176467,31795.57817,92.19010090850381,1667.6611616272653,0.5890773649998664
17,B6_no_bottleneck,B6 w/o bottleneck destroy,3500.272075294118,34479.53571999999,100.72700354404516,1619.7511382925466,0.6442868889998863
17,B7_basic_operators,B7 basic operators only,3525.5260013888887,34994.567950000004,102.88516094670767,1689.9981508865624,0.31481662100031826
18,B1_Plain_ALNS,B1 Plain ALNS,3477.9797027777777,33190.27954,97.81162692928505,1620.9565077447328,0.651006273999883
18,B2_Graph_Greedy,B2 Graph + Greedy,4700.440192857143,40379.10059,113.56303249128158,1707.3371078963874,0.000591070000155014
18,B3_Graph_ALNS,B3 Graph + ALNS (full),3552.822371428572,33116.73824,97.01846056300036,1668.0827317612277,0.3611130850003974
18,B4_no_adaptive,B4 w/o adaptive weights,3561.6310435294117,33291.86007,98.27332200140626,1815.2134860671347,0.4725826789999701
18,B5_no_SA,B5 w/o simulated annealing,3481.112826666667,32580.716399999998,96.10264077067554,1584.297951775486,0.3665098389992636
18,B6_no_bottleneck,B6 w/o bottleneck destroy,3493.369769230769,35211.84847999999,104.04229293050189,1667.3332000533067,0.5341684759996497
18,B7_basic_operators,B7 basic operators only,3534.1260463414637,35640.38838999999,108.04381900913828,1738.5338650713709,0.2658300869998129
19,B1_Plain_ALNS,B1 Plain ALNS,3479.085191025641,31919.50961,95.58562073270203,1873.1240615613265,0.7543393010000727
19,B2_Graph_Greedy,B2 Graph + Greedy,4263.091123076923,42624.95087,118.60581618227593,1741.003661684834,0.0006155900000521797
19,B3_Graph_ALNS,B3 Graph + ALNS (full),3471.268065333333,34785.30891,100.61739319618376,1692.9541488179766,0.497949938999227
19,B4_no_adaptive,B4 w/o adaptive weights,3486.0165128205126,33959.69481,98.06437869425827,1667.6611616272653,0.48235319500054175
19,B5_no_SA,B5 w/o simulated annealing,3491.462842857143,33615.873810000005,100.74921891827647,1677.377044674214,0.4313409890000912
19,B6_no_bottleneck,B6 w/o bottleneck destroy,3629.0746799999997,34432.285,99.8752251514836,1956.6792660014569,0.5743014959998618
19,B7_basic_operators,B7 basic operators only,3669.355084,39509.69963999999,113.13196014134502,1731.6448105775041,0.2835884249998344
