0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001905869,0,0,0,9.201442e-07,2.122709e-07,4.642622e-08,9.626594e-09,1.892433e-09,3.526987e-10,6.232006e-11,1.043972e-11,1.658012e-12,2.496446e-13,3.563659e-14,4.822897e-15,6.188107e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81531e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88.56633,92.94591,105.4052,117.3685,120.5723,115.1402,99.21641,80.79248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002880354,0.001824518,0.001095482,0.0007110342,0.0005341644,0.0004757753,0.0003982643,0.0003149994,0.0002360072,0.0001673156,0.0001469465,0.0001219242,9.590896e-05,7.152656e-05,5.057219e-05,4.822998e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.636817,8.586217,0,14.02107,17.74924,21.29645,24.21902,25.82008,25.5327,25.00644,29.79534,33.63159,35.96022,38.56447,49.78858,60.8789,68.56521,71.93535,71.2051,78.42546,94.52031,108.0018,116.997,112.1297,100.0047,113.0782,129.2066,135.41,134.132,120.1828,124.0809,117.3685,105.4052,86.23578,81.8562,74.70453,59.68829,54.40988,48.98888,31.8308,19.08943,25.12067,13.2437,0,0,-25.12067,-13.2437,0,-13.2437,-31.8308,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-92.94591,-88.56633,-92.94591,-98.6951,-105.4052,-86.23578,-81.8562,-92.94591,-98.6951,-117.3685,-127.5238,-124.0787,-127.5238,-137.3246,-127.5238,-124.0787,-127.5238,-137.3246,-137.3246,-127.5238,-124.0787,0,0,0,0,0,0,0,0,0,0
54.40988,59.68829,67.9944,83.96657,92.24786,86.68359,76.6042,60.25898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007646187,0.004840432,0.002891845,0.002104543,0.001675419,0.001493801,0.001248389,0.0009880206,0.0007406507,0.0005540168,0.0004861652,0.0004033814,0.0003173111,0.0002366422,0.0001673156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6900026,0,0,0,0,0,0,0,4.745849,6.542185,0,0,13.30561,14.93102,16.2345,21.65967,27.38868,32.82377,37.28152,39.86087,39.49055,35.96022,42.73956,48.11169,51.29163,49.83984,62.31681,76.55384,87.47279,91.07521,89.32841,85.86426,103.4858,118.2461,128.0945,123.7856,107.5525,110.9427,120.1828,124.0809,120.8136,110.835,98.6951,92.94591,74.70453,59.68829,47.69975,42.27875,31.8308,25.79956,31.8308,6.533569,-6.533569,0,0,-13.2437,-25.12067,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-59.68829,-54.40988,-52.97816,-74.70453,-90.50014,-117.3685,-124.0787,-120.8136,-124.0809,-130.6144,-114.2801,-110.835,-120.8136,-137.3246,-145.3035,-159.9316,-157.3623,-159.9316,-167.2408,-159.9316,-157.3623,-153.2214,-167.2408,-160.5307,-153.2214,0,0,0,0,0,0,0,0,0,0,0
25.79956,25.12067,35.74518,42.87373,48.22139,49.37413,40.96666,32.22556,24.03292,16.99229,11.39027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02877678,0.01920615,0.0121496,0.007871175,0.00589966,0.004981018,0.004433289,0.003708114,0.00293683,0.002202873,0.001738652,0.001523965,0.001264465,0.000994665,0.0007417922,0.0005540168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.636817,8.684319,10.73562,14.39529,18.3,21.96589,24.59594,25.89413,31.56796,39.86087,47.69827,54.08804,58.1204,57.46944,52.11874,57.61055,64.62611,68.63586,67.43501,72.22708,89.32841,104.5377,107.7501,104.3843,94.83683,103.4909,118.2519,128.1008,126.214,105.4938,95.69296,110.835,98.6951,92.94591,81.8562,74.70453,59.68829,48.98888,31.8308,25.79956,25.12067,6.533569,6.710129,6.533569,-6.533569,-31.8308,-25.12067,-25.79956,-31.8308,-48.98888,-74.70453,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-92.94591,-81.8562,-79.70221,-98.6951,-110.835,-133.1282,-150.6522,-146.6879,-141.4413,-141.4413,-146.6879,-150.6522,-159.9316,-167.2408,-178.1955,-187.7827,-185.9662,-187.7827,-192.9506,-187.7827,-179.256,-174.539,0,-179.7069,-174.539,0,0,0,0,0,0,0,0,0,0,0
6.710129,13.2437,25.12067,35.74518,42.87373,37.52197,31.13275,24.48984,18.26389,12.91331,8.656059,5.500977,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06842606,0.04563092,0.02884028,0.02088245,0.01566171,0.01403636,0.01246559,0.01043651,0.008272361,0.006196588,0.005171158,0.004525652,0.003755026,0.002953808,0.002202873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.462555,0,0,0,8.684319,11.03994,13.23446,15.03165,16.64083,22.31352,28.36603,34.18748,38.37759,40.26038,43.34465,54.62941,65.24015,73.8215,79.14279,78.44368,71.31017,72.78375,81.27441,85.88332,85.86426,76.61739,95.74036,113.0782,118.5072,112.8309,100.2433,103.0247,105.4938,114.2801,117.3685,92.16153,79.70221,81.8562,74.70453,59.68829,54.40988,42.27875,31.8308,25.79956,13.2437,0,0,-6.533569,-6.710129,-6.533569,-31.8308,-48.98888,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-92.94591,-88.56633,-86.23578,-105.4052,-117.3685,-120.8136,-110.835,-95.69296,-111.525,-120.1828,-143.7505,-160.1666,-174.539,-186.2405,-179.7069,-181.0726,-185.9662,-187.7827,-192.9506,-200.696,-209.9429,-208.7253,-209.9429,-206.6969,-203.2328,0,0,-187.6075,-181.5763,-178.1121,-182.9257,0,0,0,0,0,0,0,0,0,0
0,6.710129,13.2437,25.12067,23.18932,20.29465,16.8389,13.2459,9.878471,6.984447,4.681828,2.975332,1.792647,1.023974,0,0,0,0,0,0,0,0,0,0,0,0.1538471,0.1024925,0.06623112,0.05245202,0.03936671,0.03749087,0.03320591,0.02783081,0.02207967,0.0165082,0.01454623,0.01273047,0.01056272,0.00830893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.357125,7.59053,0,10.55684,14.20453,18.11654,21.68834,24.59594,26.42051,32.62919,41.47983,49.99255,56.71273,59.25592,57.77375,70.35137,83.79242,94.54237,101.0437,100.7187,91.07521,85.86426,95.29082,100.0047,99.21641,85.24956,92.53628,110.9427,120.1828,111.525,95.69296,92.24786,92.16153,86.23578,88.56633,67.9944,52.97816,54.40988,48.98888,31.8308,25.79956,31.8308,6.533569,6.710129,0,-13.2437,-25.12067,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-92.94591,-88.56633,-92.94591,-105.4052,-117.3685,-127.5238,-117.3685,-114.2801,-130.6144,-138.7699,-134.132,-125.5315,-110.9427,-135.41,-164.9518,-184.5636,-191.6274,-203.2328,-213.4071,-206.6969,-209.9429,-208.7253,-209.9429,-213.4071,-218.599,-218.0872,-225.5921,0,0,0,0,0,-174.1575,-168.8791,-166.6777,-170.3875,-150.2546,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3268893,0.2175076,0.1573335,0.1247092,0.09947422,0.09446472,0.08379032,0.0703124,0.05583924,0.0416434,0.03875228,0.03391498,0.02813995,0.02213569,0,0,0.01475354,0.01613155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.684319,11.03994,13.17589,14.84819,16.27354,21.92163,27.98911,33.58706,38.01567,40.74568,44.93264,57.12059,68.84319,78.66232,82.54088,79.91938,84.86986,100.7187,113.1937,120.4612,121.3766,107.7501,94.06346,103.4909,107.5525,105.5217,92.3253,88.33568,95.69296,110.835,98.6951,79.70221,75.32263,67.9944,59.68829,54.40988,48.98888,25.12067,19.08943,31.8308,13.2437,6.710129,6.533569,-6.533569,-6.710129,-13.2437,-31.8308,-48.98888,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-124.0787,-117.3685,-127.5238,-130.6144,-138.7699,-153.2214,-144.1186,-128.1008,-141.4413,-146.3647,-138.7939,-154.1354,-161.9832,-179.7069,-193.9859,-209.9429,-212.8467,-226.366,-228.5674,-228.5674,-226.366,-225.5921,-226.366,-228.5674,-225.1568,0,0,0,0,0,0,0,0,-146.1285,-144.8021,-142.6754,-126.6109,0,0,0,0,0,0,0,0,0
0,0,-6.710129,-6.533569,-6.031235,-5.278412,-4.379578,-3.445099,-2.569237,-1.816566,-1.217667,-0.7738457,-0.4662476,-0.2663221,-0.1442194,2.11237,2.941697,0,0,0,0,0,0,0,0.9354697,0.6559161,0.4357858,0.3536568,0.2806024,0.2382094,0.225402,0.2002627,0.1682806,0.1333462,0.1052465,0.09775607,0.08555362,0.07098551,0.05583924,0.0416434,0,0.0394639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.436887,10.55684,14.20453,18.11654,21.64929,24.33398,25.82008,31.8659,40.74568,49.10773,55.4437,59.25592,59.93696,73.88551,89.04871,101.7498,108.2823,104.4888,95.47818,112.7327,125.9915,133.2623,133.3729,118.5072,92.53628,103.0247,105.4938,101.7242,92.24786,73.57443,79.70221,81.8562,74.70453,52.97816,47.69975,48.98888,31.8308,25.79956,31.8308,13.2437,0,6.533569,6.710129,-6.710129,-6.533569,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-92.94591,-88.56633,-92.94591,-98.6951,-124.0787,-139.6618,-144.1186,-153.2214,-153.9971,-146.3647,-161.9832,-154.1354,-138.7939,-138.5407,-151.7072,-178.1121,-195.4816,-203.2328,-206.6969,-218.599,-224.7973,-231.2417,-237.2817,-239.0744,-239.0744,-237.748,-237.2817,-237.748,-232.3642,-227.8186,0,0,0,0,0,0,0,0,-118.3794,-116.2162,-113.2031,-101.0437,-90.09145,0,0,0,0,0,0,0,0
0,0,6.710129,6.533569,6.031235,5.278412,4.379578,3.445099,2.569237,1.816566,1.217667,0.7738457,0.4662476,0.2663221,4.517874,6.356944,5.747791,4.76906,0,0,0,0,0,0,0,1.241767,0.896958,0.7520021,0.5973458,0.540584,0.5092402,0.4532942,0.381495,0.3013634,0.2519912,0.2334453,0.2043053,0.1695161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.417611,10.6704,12.86024,16.27354,21.92163,27.98911,33.58706,37.71773,39.86087,43.52317,55.76493,67.70766,76.19481,81.13074,81.71203,89.43413,107.7883,123.1622,131.8514,129.0489,111.9252,116.5692,129.2066,135.41,134.132,120.1828,88.33568,92.24786,92.16153,86.23578,75.32263,61.46083,52.97816,54.40988,48.98888,31.8308,19.08943,25.12067,13.2437,6.710129,13.2437,0,-13.2437,-6.533569,-6.710129,-13.2437,-31.8308,-48.98888,-54.40988,-59.68829,-74.70453,-97.21027,-117.3685,-124.0787,-120.8136,-124.0809,-145.3035,-156.3064,-154.1354,-161.9832,-161.1198,-151.7072,-155.533,-149.037,-135.2384,-164.4182,-186.7682,-211.5536,-218.882,-226.366,-228.5674,-231.8669,-235.806,-239.9015,-243.7399,-245.9031,-245.9031,-238.4353,-244.8792,-238.4353,-232.6594,0,0,0,0,0,0,0,0,0,0,-87.10709,-85.11012,-76.37952,-68.63586,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.94195,7.863763,10.46783,10.99929,9.626287,7.987127,7.306871,0,0,6.516597,0,4.302233,3.171968,2.215473,1.801,1.512103,1.202721,1.153173,1.089147,0.9715648,0.8191172,0.6443399,0.5715297,0.5275885,0.4617316,0.3831077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.03165,16.17459,16.27354,17.35736,20.91953,23.6186,31.8659,40.74568,49.10773,55.26517,58.1204,57.46944,71.5122,87.06077,98.48146,104.3432,104.4888,100.7187,121.3887,138.7025,150.2546,146.2862,128.0945,120.5612,120.1828,124.0809,120.8136,110.835,73.57443,79.70221,67.9944,59.68829,47.69975,42.27875,31.8308,25.79956,31.8308,13.2437,6.710129,6.533569,0,0,0,-13.2437,-31.8308,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-88.56633,-92.94591,-105.4052,-117.3685,-133.1282,-150.6522,-146.6879,-135.41,-152.3959,-159.4429,-155.8823,-155.533,-153.7188,-143.8944,-136.231,-150.8876,-177.3771,-196.7366,-218.6232,-229.0959,-237.2817,-237.748,-239.0744,-241.0623,-243.4356,-245.9031,-241.5057,-250.0737,-243.3635,-236.4197,-242.809,-236.4197,0,0,0,0,0,0,0,0,0,0,0,0,-60.63636,-54.68971,-69.07028,-91.24288,0,0,0,0,0,0,0
0,0,-6.710129,-6.533569,-6.031235,-5.278412,-4.379578,-3.445099,-2.569237,-1.816566,-1.217667,6.99313,11.00867,14.30938,17.37398,17.3357,15.17174,12.5883,12.52207,12.94063,0,0,9.350839,0,0,3.848891,3.417422,2.874028,2.28952,2.327376,2.204747,1.971528,1.656133,1.302761,1.22198,1.128029,0.9872206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.357125,7.59053,8.572416,10.55684,14.20453,18.11654,21.68834,24.59594,26.42051,26.59393,26.62539,32.08962,36.39671,43.52317,55.76493,67.70766,76.19481,79.96991,78.44368,85.49504,104.4888,119.3921,125.6531,124.8407,116.997,125.9915,143.9617,155.9519,152.3959,135.41,114.5411,110.835,98.6951,92.94591,81.8562,61.46083,52.97816,48.98888,31.8308,25.79956,25.12067,6.533569,6.710129,13.2437,6.710129,-6.710129,-6.533569,-13.2437,-6.710129,-13.2437,-31.8308,-48.98888,-59.68829,-54.40988,-59.68829,-74.70453,-90.50014,-124.0787,-120.8136,-130.6144,-138.7699,-137.7193,-160.1666,-155.9519,-143.9617,-146.2862,-150.2546,-144.8523,-137.7996,-135.6215,-134.6567,-161.1015,-188.2928,-205.9172,-225.8307,-234.3522,-243.4356,-244.8792,-245.1455,-245.9031,-247.0387,-248.3943,-243.0937,-237.8811,-245.5499,-239.227,-220.4293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.93811,-45.90649,-64.27699,-84.29749,0,0,0,0,0,0,0
0,0,6.710129,6.533569,6.031235,5.278412,4.379578,3.445099,2.569237,1.816566,16.99229,17.90292,14.85443,22.5165,27.3388,25.66729,22.46334,18.63827,20.31103,20.67271,19.82688,0,14.88258,0,0,6.88332,6.124714,5.160944,4.403415,4.442663,4.22311,3.786953,3.164711,2.489449,2.470662,2.280708,1.996014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.696005,2.484162,2.470377,2.665059,2.708086,3.435279,4.130912,4.708807,6.535644,8.772346,11.05374,13.17589,14.84819,16.27354,21.92163,27.98911,33.58706,38.01567,40.74568,41.07854,38.4514,46.34261,52.95251,55.65288,71.5122,87.06077,98.48146,103.718,100.7187,94.52031,116.1968,135.2384,141.0078,138.5407,128.0945,129.2066,135.41,146.6879,145.3035,124.0809,110.835,90.50014,74.70453,59.68829,54.40988,42.27875,31.8308,25.79956,13.2437,6.710129,13.2437,0,-6.710129,6.710129,-6.710129,-13.2437,-31.8308,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-92.94591,-81.8562,-92.94591,-98.6951,-110.835,-139.6618,-146.6879,-141.4413,-146.3647,-142.2849,-150.4613,-150.2546,-138.7025,-130.0326,-131.8514,-125.8365,-113.2031,-141.8641,-166.3578,-194.4467,-213.0484,-231.9018,-239.193,-247.0387,-241.6842,-249.5191,-249.6634,-250.0737,-243.9785,-244.7126,-238.9423,-221.0706,-227.7167,-221.9381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.72044,-55.32881,-72.92234,-90.90983,0,0,0,0,0,0
0,0,-6.710129,-6.533569,-6.031235,-5.278412,-4.379578,0,10.99045,26.0346,25.70981,22.50058,22.16018,33.59067,38.58321,35.61681,31.17088,25.8631,30.34912,31.1194,30.02854,27.30416,0,17.15257,0,11.61423,10.36043,8.750416,7.907294,8.017895,7.652126,6.883889,5.711703,4.777634,4.721197,4.35821,3.814191,3.164711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.851476,5.246417,5.377767,5.22496,4.811637,4.784361,5.156154,5.238845,6.281164,7.548791,8.599654,10.69194,14.46643,18.19937,21.64929,24.33398,25.82008,31.8659,40.74568,49.10773,55.4437,59.25592,59.93696,55.65288,62.86684,71.83356,75.87444,85.49504,104.4888,119.3921,125.6531,121.3766,107.7501,118.2461,138.7939,146.3647,141.4413,128.1008,120.1828,124.0809,120.8136,124.0787,98.6951,86.23578,74.70453,48.98888,31.8308,25.79956,31.8308,6.533569,6.710129,6.710129,0,0,-13.2437,-13.2437,-6.710129,-13.2437,-31.8308,-48.98888,-59.68829,-54.40988,-59.68829,-67.9944,-97.21027,-117.3685,-110.835,-120.8136,-124.0809,-120.1828,-143.7505,-155.9519,-143.9617,-141.0078,-135.2384,-130.9905,-133.42,-123.1622,-107.7883,-108.2823,-115.8228,-146.5297,-171.1986,-198.0498,-216.5635,-236.2754,-242.9532,-250.0737,-250.6886,-251.4227,-245.4759,-252.2601,-245.7606,-239.5428,-227.3638,-221.7245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.79221,-59.25592,-74.18982,-93.52959,0,0,0,0,0
0,0,0,0,0,0,13.8618,26.86839,33.28368,32.40781,29.91625,26.18187,31.34216,47.50881,50.01134,46.16627,40.40351,37.01461,42.60126,44.08419,42.8554,38.37831,31.1194,23.87877,0,18.47123,16.52739,13.99777,13.40688,13.67478,13.11166,11.72414,9.727761,8.676101,8.520855,7.865741,6.883889,5.711703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.916376,9.636987,9.872282,9.585258,8.820329,8.772346,9.441972,9.596391,10.86116,13.04371,14.84819,16.48716,22.42459,28.36603,33.6611,37.71773,39.86087,43.52317,55.76493,67.70766,76.19481,81.13074,81.71203,75.87444,79.85333,91.24288,97.27359,94.52031,116.1968,135.2384,141.0078,136.8638,118.5072,118.2519,128.1008,138.7699,130.6144,114.2801,110.835,98.6951,92.94591,88.56633,74.70453,52.97816,42.27875,31.8308,13.2437,6.710129,6.533569,-6.533569,-6.710129,0,-6.710129,-13.2437,-31.8308,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-86.23578,-88.56633,-86.23578,-92.16153,-117.3685,-133.1282,-125.5315,-134.132,-135.41,-129.2066,-136.8638,-145.1828,-138.7025,-125.6531,-119.3921,-107.1631,-109.758,-101.7498,-103.7378,-119.357,-148.6929,-173.5113,-201.0848,-218.8578,-238.179,-245.4759,-252.2601,-252.4707,-252.7865,-253.1634,-253.5553,-246.9562,-240.5252,-222.0918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.16946,-45.33215,-60.43306,-76.35302,0,0,0,0,0
