0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001905869,0,0,0,9.201442e-07,2.122709e-07,4.642622e-08,9.626594e-09,1.892433e-09,3.526987e-10,6.232006e-11,1.043972e-11,1.658012e-12,2.496446e-13,3.563659e-14,4.822897e-15,6.188107e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81531e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6.031235,27.8575,43.95703,52.81923,35.51233,34.57785,31.91933,27.93494,42.02635,61.88751,60.25898,55.62606,48.68245,50.01134,56.04474,58.6674,57.55654,50.37197,40.5932,30.93487,29.13145,27.65524,0,0,21.44656,22.02837,21.23635,18.82167,15.61673,14.90431,14.51211,13.39637,11.72414,9.727761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.61317,15.51309,16.75482,17.15015,16.63659,15.29355,15.2224,16.35805,16.64083,17.74924,21.29645,24.21902,26.10478,32.70324,41.84176,49.50724,55.26517,58.1204,57.46944,71.5122,87.06077,98.48146,104.3432,104.4888,97.27359,94.52031,108.0018,116.997,112.1297,118.2461,138.7939,146.3647,141.4413,120.1828,105.4938,114.2801,117.3685,105.4052,86.23578,81.8562,74.70453,59.68829,54.40988,48.98888,31.8308,19.08943,6.533569,6.710129,-6.710129,-6.533569,-31.8308,-13.2437,-6.710129,-13.2437,-31.8308,-48.98888,-59.68829,-54.40988,-52.97816,-74.70453,-90.50014,-110.835,-117.3685,-114.2801,-105.4938,-126.214,-137.7193,-136.9773,-133.3729,-133.2623,-125.9915,-121.3766,-126.6109,-123.1622,-107.7883,-98.48146,-87.88789,-97.36804,-121.8245,-141.6334,-155.4484,-175.0993,-202.1359,-220.4293,-239.5428,-246.4532,-253.5553,-246.9562,-253.7689,-253.9225,-254.106,-247.5866,-241.1409,-222.6011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.64486,-46.25366,-62.02105,-78.84421,0,0,0,0
0,6.710129,13.2437,25.12067,42.27875,61.46083,61.11511,43.95703,34.15645,33.25761,30.7007,26.86839,53.42598,68.79601,66.98566,61.83558,54.11681,60.25898,68.87196,73.17229,72.61836,61.39348,49.04886,38.83118,40.7847,38.91631,35.10997,29.13145,32.33706,33.4927,32.49606,28.43969,23.59697,23.92703,23.29741,21.50623,18.82167,15.61673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.10283,18.5619,22.42985,25.53858,27.5566,28.17677,27.30039,25.06286,24.98783,26.79743,27.19435,27.38868,32.82377,37.28152,40.13074,44.79221,58.24541,68.84319,76.49912,79.96991,78.44368,85.49504,104.4888,119.3921,125.6531,124.8407,116.997,103.4858,118.2461,128.0945,123.7856,118.2519,128.1008,138.7699,130.6144,110.835,92.16153,86.23578,88.56633,74.70453,59.68829,47.69975,42.27875,31.8308,25.79956,31.8308,6.533569,-6.533569,-6.533569,-6.710129,-13.2437,-31.8308,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-67.9944,-92.94591,-81.8562,-79.70221,-98.6951,-110.835,-114.5411,-131.5628,-128.1008,-118.2519,-123.7856,-131.5854,-130.1666,-121.3766,-120.4612,-113.1937,-100.7187,0,0,0,-91.42202,-108.5786,-124.1371,-152.8634,-175.9841,-191.7345,-203.1972,-221.0706,-240.2725,-247.2124,-254.106,-254.2968,-254.3846,-247.7217,-254.5028,-247.8773,-241.4318,-222.8999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.94878,-35.2862,-47.31489,-60.14901,0,0,0,0
0,0,0,6.533569,31.8308,47.69975,46.4446,27.8575,28.61032,27.8575,25.71565,22.50574,64.39037,69.66878,67.83546,62.62003,54.80333,66.98566,78.67448,85.24956,82.37751,68.87196,54.32416,52.58058,53.4755,51.35817,46.60188,40.7847,45.90075,48.02328,46.12374,40.36626,33.4927,36.15391,35.20257,32.49606,28.43969,23.59697,0,0,0,0,0,0,0,0,0,0,0,24.59594,24.98783,27.30039,28.07423,28.83295,34.95629,39.7563,42.84354,43.74548,42.31716,38.77895,38.77895,41.47983,41.96335,39.86087,47.69827,54.08804,58.1204,59.17931,75.32905,90.45885,99.95716,103.718,100.7187,94.52031,116.1968,135.2384,141.0078,138.5407,128.0945,103.4909,118.2519,128.1008,126.214,105.4938,114.2801,117.3685,105.4052,86.23578,67.9944,59.68829,54.40988,48.98888,31.8308,25.79956,25.12067,6.533569,6.710129,6.533569,-6.533569,-31.8308,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-59.68829,-54.40988,-59.68829,-67.9944,-83.96657,-117.3685,-110.835,-95.69296,-111.525,-120.1828,-120.5612,-131.5563,-128.0945,-118.2461,-112.1297,-116.997,0,0,0,0,0,0,0,0,0,-144.3986,-158.1789,-177.5555,-203.7976,-221.3326,-227.7557,-240.6788,-247.5281,-254.4893,-254.5874,-254.6755,-254.7307,-254.7514,-248.0723,-241.5758,-223.0272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.35512,-33.99842,0,0,0,0,0
0,-6.710129,-6.710129,6.710129,25.79956,25.79956,25.12067,18.5871,19.08943,18.5871,17.15808,25.71565,61.11511,62.76677,61.11511,56.41635,49.37413,67.83546,82.91467,92.3253,85.22704,70.03054,54.11681,63.70408,65.42686,63.37149,57.92932,53.4755,61.23664,64.86578,61.32663,53.67146,48.02328,51.31554,49.96523,46.12374,40.36626,33.4927,37.17789,37.09575,0,0,0,0,0,36.11206,39.72044,0,40.74568,38.01567,38.77895,42.31716,43.53483,42.24312,51.48998,58.47212,62.90586,64.10749,61.88062,56.56852,56.71273,60.61158,61.07249,58.1204,65.24015,73.8215,79.14279,80.38563,90.90983,111.7274,123.1622,126.6109,121.3766,107.7501,118.2461,138.7939,146.3647,141.4413,128.1008,103.0247,105.4938,114.2801,117.3685,92.16153,86.23578,88.56633,74.70453,59.68829,42.27875,25.12067,25.79956,31.8308,13.2437,0,0,-6.533569,-6.710129,-6.533569,-31.8308,-48.98888,-59.68829,-54.40988,-59.68829,-74.70453,-90.50014,-92.94591,-81.8562,-86.23578,-92.16153,-92.24786,-120.5723,-125.5315,-110.9427,-112.8309,-118.5072,-116.5692,-116.3048,-116.997,0,0,0,0,0,0,0,0,0,0,0,0,-177.4815,-193.2131,-204.5273,-222.0918,-240.8623,-247.5866,-247.7654,-254.6292,-254.7514,-254.8195,-254.858,-254.8883,-248.1868,-241.6661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.710129,-6.710129,6.710129,13.2437,13.2437,6.710129,13.2437,6.533569,6.710129,6.533569,18.5871,17.15808,46.4446,47.69975,46.4446,42.87373,39.57745,61.11511,79.60567,92.24786,78.53488,62.62003,59.06769,71.36524,74.2949,72.79024,63.70408,65.42686,76.61739,82.41916,76.08252,66.58537,64.86578,68.22977,66.43437,61.32663,53.67146,48.02328,53.10819,53.27957,50.48499,52.19486,57.09642,59.17931,57.36274,51.92854,57.36274,59.93696,59.25592,55.4437,56.56852,61.88062,63.69718,61.7364,71.46789,81.15351,87.10709,88.54079,85.21391,77.63835,77.90467,83.50404,83.69997,79.14279,83.79242,94.54237,101.0437,102.2873,101.5134,127.5871,142.9107,145.1828,136.8638,118.5072,118.2519,128.1008,138.7699,130.6144,114.2801,92.24786,92.16153,86.23578,88.56633,67.9944,59.68829,54.40988,48.98888,31.8308,25.79956,6.533569,0,13.2437,0,-13.2437,-25.12067,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-92.94591,-88.56633,-92.94591,-98.6951,-110.835,-120.8136,-110.835,-101.7242,-105.4938,-103.0247,-115.1402,-126.2779,-113.0782,-104.3843,-107.7501,-104.5377,0,0,0,0,0,0,0,0,0,0,0,0,0,-178.4588,-204.5664,-222.0918,-228.4386,-241.2457,-247.8773,-254.6755,-254.758,-254.8289,-254.8853,-254.9251,-254.9411,-248.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-25.79956,-13.2437,-6.710129,6.710129,6.710129,0,0,6.710129,0,6.710129,6.533569,12.55586,25.12067,25.79956,25.12067,35.74518,22.57909,46.4446,67.9944,75.32263,61.11511,56.41635,64.39037,73.11388,77.63626,77.30907,62.72131,74.2949,89.62914,94.83683,87.54539,76.61739,82.41916,84.64659,82.41916,76.08252,66.58537,64.86578,71.2051,71.93535,68.56521,70.50716,77.35014,80.38563,77.81639,70.04091,77.81639,81.71203,81.13074,76.19481,77.63835,85.21391,87.78314,84.94759,93.13188,106.1111,113.5386,114.9957,110.2242,99.95716,100.4234,108.2823,107.7883,101.0437,100.7187,113.1937,120.4612,121.3766,115.7793,135.2384,151.7072,155.9519,143.7505,120.1828,105.4938,114.2801,117.3685,105.4052,86.23578,75.32263,67.9944,59.68829,54.40988,48.98888,25.12067,25.79956,31.8308,13.2437,0,-6.533569,-13.2437,0,-13.2437,-31.8308,-48.98888,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-124.0787,-117.3685,-120.8136,-124.0809,-120.1828,-134.132,-125.5315,-110.9427,-107.5525,-103.4909,-102.7074,-111.9252,-104.5377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-205.0165,-222.466,-241.2319,-247.9191,-248.0413,-254.8195,-254.858,-254.8941,-254.9251,-254.9498,-254.9681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-48.98888,-31.8308,-13.2437,0,0,-6.710129,0,0,0,0,6.710129,0,13.2437,6.710129,13.2437,25.12067,12.55586,25.12067,48.98888,47.69975,46.4446,42.87373,56.73553,67.14635,73.57443,75.08978,52.81923,77.63626,97.60371,100.2433,92.53628,80.9852,94.83683,97.39984,94.83683,87.54539,76.61739,82.41916,89.32841,91.07521,87.47279,89.0414,98.06834,102.2873,98.84219,88.26755,98.84219,104.4888,104.3432,98.48146,99.95716,110.2242,113.6693,109.758,113.6693,130.4008,138.921,140.0011,133.42,120.1869,120.9607,131.8514,130.0326,120.4612,112.7327,125.9915,133.2623,133.3729,126.2779,138.7939,146.3647,153.9971,139.6618,110.835,92.16153,86.23578,88.56633,74.70453,59.68829,47.69975,48.98888,31.8308,25.79956,31.8308,13.2437,0,13.2437,0,-13.2437,-31.8308,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-92.94591,-88.56633,-92.94591,-98.6951,-124.0787,-139.6618,-144.1186,-134.132,-135.41,-129.2066,-133.3729,-126.2779,-113.0782,-100.0047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-205.2493,-222.6586,-241.4318,-248.0479,-254.8289,-254.8853,-254.9251,-254.9411,-254.9561,-254.9689,-254.9792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-74.70453,-48.98888,-25.12067,-13.2437,-6.710129,-13.2437,-6.710129,0,0,0,-6.710129,0,6.710129,0,6.710129,13.2437,0,13.2437,31.8308,25.79956,25.12067,35.74518,41.16618,52.97816,61.46083,56.73553,43.95703,73.57443,98.2791,95.69296,88.33568,77.30907,100.2433,102.9525,100.2433,92.53628,80.9852,94.83683,104.3843,107.7501,104.5377,104.5377,115.7793,121.3766,116.997,103.32,116.997,124.8407,125.6531,119.3921,120.1869,133.42,137.7996,132.6462,129.1557,150.0928,158.9107,158.9972,150.2546,134.0207,135.2384,150.2546,146.2862,133.2623,113.0782,129.2066,135.41,134.132,125.5315,128.1008,138.7699,130.6144,124.0787,90.50014,67.9944,59.68829,54.40988,48.98888,31.8308,25.79956,25.12067,13.2437,6.710129,13.2437,0,-13.2437,0,-13.2437,-31.8308,-48.98888,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-117.3685,-124.0787,-120.8136,-124.0809,-145.3035,-156.3064,-154.1354,-138.7939,-133.2623,-125.9915,-121.3766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-222.7984,-241.5077,-248.1319,-254.8941,-254.9251,-254.9498,-254.9681,-254.9768,-254.9827,-248.2777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-97.21027,-74.70453,-48.98888,-25.12067,-25.79956,-31.8308,-13.2437,-6.710129,0,-6.710129,-13.2437,-6.710129,0,0,0,0,0,6.710129,13.2437,6.710129,13.2437,25.12067,19.08943,31.8308,42.27875,41.16618,27.8575,61.46083,81.8562,79.70221,73.57443,75.08978,95.69296,98.2791,95.69296,88.33568,77.30907,100.2433,112.8309,118.5072,113.0782,113.0782,126.2779,133.3729,128.0945,111.2616,128.0945,138.5407,141.0078,135.2384,134.0207,150.2546,155.533,149.037,135.2384,160.954,168.8652,167.1511,155.9519,136.9773,138.7939,155.9519,152.3959,135.41,110.9427,120.1828,124.0809,120.8136,110.835,114.2801,117.3685,105.4052,92.94591,74.70453,42.27875,25.12067,25.79956,31.8308,13.2437,0,0,0,0,0,-13.2437,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-92.94591,-88.56633,-86.23578,-105.4052,-117.3685,-133.1282,-150.6522,-146.6879,-135.41,-152.3959,-159.4429,-155.8823,-135.2384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-222.9272,-241.5852,-248.1752,-254.9271,-254.9561,-254.9689,-254.9792,-254.9868,-254.9914,-248.2834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-124.0787,-97.21027,-67.9944,-46.4446,-47.69975,-48.98888,-25.12067,-6.533569,-6.710129,-13.2437,-31.8308,-13.2437,-6.710129,0,-6.710129,-13.2437,-6.710129,0,6.710129,0,0,6.533569,6.710129,13.2437,31.8308,19.08943,18.5871,42.27875,54.40988,52.97816,61.46083,56.73553,79.70221,81.8562,79.70221,73.57443,75.08978,95.69296,111.525,120.1828,110.9427,110.9427,125.5315,134.132,128.1008,108.3735,128.1008,141.4413,146.3647,138.7939,136.9773,155.9519,161.9832,154.1354,138.7939,155.9519,164.9518,160.5307,146.6879,125.5315,128.1008,146.6879,145.3035,124.0809,95.69296,110.835,98.6951,92.94591,81.8562,86.23578,88.56633,74.70453,59.68829,48.98888,31.8308,6.533569,0,13.2437,0,-13.2437,-25.12067,-13.2437,-6.710129,-13.2437,-31.8308,-48.98888,-54.40988,-59.68829,-74.70453,-97.21027,-124.0787,-117.3685,-114.2801,-130.6144,-138.7699,-137.7193,-160.1666,-155.9519,-143.9617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-241.6504,-248.215,-254.9498,-248.258,-254.9808,-254.9878,-254.9918,-248.2847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-146.3719,-124.0787,-105.4052,-86.23578,-75.32263,-67.9944,-35.74518,-18.5871,-19.08943,-25.12067,-48.98888,-31.8308,-13.2437,-6.710129,-13.2437,-31.8308,-13.2437,-6.710129,0,-6.710129,-6.710129,6.710129,0,6.710129,13.2437,6.710129,6.533569,31.8308,25.79956,31.8308,42.27875,41.16618,52.97816,54.40988,52.97816,61.46083,56.73553,79.70221,98.6951,110.835,95.69296,95.69296,110.835,120.8136,114.2801,92.24786,114.2801,130.6144,138.7699,128.1008,125.5315,146.6879,153.2214,144.1186,128.1008,146.6879,145.3035,137.3246,120.8136,110.835,114.2801,120.8136,124.0787,98.6951,79.70221,81.8562,74.70453,59.68829,54.40988,52.97816,47.69975,48.98888,31.8308,25.79956,6.533569,-6.533569,-13.2437,0,-13.2437,-31.8308,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-88.56633,-86.23578,-105.4052,-117.3685,-139.6618,-144.1186,-128.1008,-141.4413,-146.3647,-142.2849,-150.4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-241.6974,-248.246,-254.9689,-254.9792,-254.9868,-248.2819,-254.9955,-248.2868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-169.5501,-152.0136,-130.6144,-114.2801,-92.24786,-71.41071,-42.87373,-27.8575,-28.61032,-46.4446,-67.9944,-48.98888,-25.12067,-25.79956,-25.12067,-48.98888,-31.8308,-13.2437,-6.710129,-13.2437,-13.2437,-6.710129,0,0,6.710129,-6.710129,6.710129,13.2437,6.710129,13.2437,31.8308,19.08943,31.8308,25.79956,31.8308,42.27875,41.16618,52.97816,74.70453,81.8562,79.70221,79.70221,81.8562,92.94591,86.23578,75.32263,86.23578,105.4052,117.3685,114.2801,110.835,120.8136,127.5238,117.3685,114.2801,120.8136,124.0787,105.4052,92.94591,81.8562,86.23578,92.94591,88.56633,74.70453,52.97816,54.40988,48.98888,31.8308,25.79956,31.8308,19.08943,25.12067,13.2437,0,-6.533569,-31.8308,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-59.68829,-54.40988,-59.68829,-67.9944,-97.21027,-117.3685,-114.2801,-130.6144,-138.7699,-143.7505,-154.1354,-138.7939,-138.5407,-141.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-241.7244,-248.2667,-254.9827,-254.9878,-254.9918,-254.9948,-254.9969,-248.2881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-178.1955,-160.5307,-146.6879,-114.5411,-69.66878,-45.71693,-33.25761,-39.57745,-61.11511,-83.96657,-67.9944,-46.4446,-47.69975,-46.4446,-67.9944,-48.98888,-25.12067,-25.79956,-31.8308,-31.8308,-13.2437,-6.710129,0,-6.710129,-13.2437,-6.710129,6.710129,0,6.710129,6.533569,6.710129,13.2437,6.710129,13.2437,31.8308,19.08943,31.8308,48.98888,54.40988,52.97816,52.97816,54.40988,59.68829,59.68829,47.69975,59.68829,74.70453,88.56633,86.23578,81.8562,92.94591,92.94591,88.56633,86.23578,92.94591,88.56633,74.70453,59.68829,54.40988,59.68829,59.68829,54.40988,48.98888,31.8308,19.08943,31.8308,13.2437,6.710129,6.533569,-6.533569,0,0,-13.2437,-31.8308,-48.98888,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-86.23578,-88.56633,-86.23578,-92.16153,-117.3685,-133.1282,-128.1008,-141.4413,-146.3647,-142.2849,-145.1828,-135.2384,-124.8407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-248.2766,-254.9914,-248.2834,-254.9955,-254.9969,-254.9981,-248.2887,-241.7556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-192.9506,-181.0726,-143.7505,-97.60371,-48.75822,-34.57785,-49.37413,-78.53488,-92.24786,-79.60567,-61.11511,-62.76677,-61.11511,-83.96657,-67.9944,-46.4446,-47.69975,-59.68829,-42.27875,-31.8308,-13.2437,-6.710129,-13.2437,-31.8308,-13.2437,-6.710129,0,-6.710129,-6.533569,-6.710129,6.710129,0,6.710129,6.533569,6.710129,13.2437,31.8308,25.79956,31.8308,31.8308,25.79956,31.8308,31.8308,25.79956,31.8308,48.98888,54.40988,59.68829,54.40988,59.68829,59.68829,54.40988,59.68829,52.97816,54.40988,48.98888,31.8308,19.08943,25.12067,31.8308,25.79956,31.8308,6.533569,-6.533569,6.533569,6.710129,-6.710129,-6.533569,-31.8308,-25.12067,-25.79956,-31.8308,-48.98888,-74.70453,-92.94591,-88.56633,-86.23578,-105.4052,-117.3685,-114.2801,-117.3685,-114.2801,-105.4938,-126.214,-137.7193,-138.7939,-138.5407,-141.0078,-135.2384,-126.6109,-120.9607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-248.2817,-254.9948,-254.9969,-254.9977,-248.2883,-254.9989,0,0,-223.169,-206.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
