0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001905869,0,0,0,9.201442e-07,2.122709e-07,4.642622e-08,9.626594e-09,1.892433e-09,3.526987e-10,6.232006e-11,1.043972e-11,1.658012e-12,2.496446e-13,3.563659e-14,4.822897e-15,6.188107e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81531e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-206.6969,-191.6274,-159.4429,-118.5072,-74.2949,-35.85291,-60.15207,-85.22704,-92.3253,-82.91467,-67.83546,-69.66878,-78.53488,-92.24786,-79.60567,-61.11511,-75.32263,-86.23578,-61.46083,-42.27875,-31.8308,-19.08943,-31.8308,-48.98888,-31.8308,-13.2437,-6.710129,-13.2437,-31.8308,-13.2437,-6.710129,0,-6.710129,-6.533569,-6.710129,6.710129,13.2437,6.710129,6.533569,6.533569,6.710129,13.2437,13.2437,0,13.2437,31.8308,25.79956,25.12067,19.08943,31.8308,31.8308,25.79956,25.12067,18.5871,19.08943,31.8308,6.533569,-6.533569,0,6.533569,6.710129,6.533569,-6.533569,-31.8308,-6.533569,-6.710129,-13.2437,-31.8308,-48.98888,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-124.0787,-117.3685,-114.2801,-130.6144,-138.7699,-128.1008,-131.5628,-128.1008,-118.2519,-123.7856,-131.5854,-130.1666,-124.8407,-125.6531,-119.3921,-107.1631,0,-87.06077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-248.2853,-254.9969,-254.9981,-254.9988,-254.9992,-254.9995,-248.2895,0,0,0,0,-157.7897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-178.1121,-141.0078,-100.0047,-60.25898,-61.88751,-82.37751,-85.24956,-78.67448,-66.98566,-68.79601,-85.22704,-92.3253,-82.91467,-78.53488,-92.24786,-98.2791,-65.37947,-61.46083,-52.97816,-41.16618,-52.97816,-74.70453,-42.27875,-31.8308,-25.79956,-31.8308,-48.98888,-31.8308,-13.2437,-6.710129,-13.2437,-31.8308,-13.2437,-6.710129,6.710129,-6.710129,-6.533569,-6.533569,-6.710129,6.710129,0,-13.2437,0,13.2437,0,0,-6.533569,6.533569,13.2437,0,0,-18.5871,-6.533569,6.533569,-6.533569,-31.8308,-25.12067,-6.533569,-6.710129,-6.533569,-31.8308,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-92.94591,-88.56633,-92.94591,-105.4052,-117.3685,-139.6618,-144.1186,-128.1008,-141.4413,-146.3647,-138.7939,-131.5563,-128.0945,-118.2461,-112.1297,-116.997,-114.1516,-104.4888,-104.3432,-98.48146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-248.2876,-254.9984,-248.2888,-254.9993,-254.9996,-254.9998,0,0,0,0,0,0,-130.9213,-108.6281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-241.0623,0,0,0,0,-124.8407,-85.86426,-56.71165,-72.61836,-73.17229,-68.87196,-60.25898,-61.88751,-82.37751,-85.24956,-78.67448,-85.22704,-97.67404,-91.96201,-75.08978,-73.57443,-67.14635,-56.73553,-79.70221,-90.50014,-61.46083,-52.97816,-54.40988,-52.97816,-74.70453,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-31.8308,-13.2437,-6.710129,-13.2437,-31.8308,-31.8308,-13.2437,-6.710129,-13.2437,-31.8308,-13.2437,0,-13.2437,-25.12067,-31.8308,-6.533569,0,-13.2437,-25.12067,-42.27875,-31.8308,-19.08943,-31.8308,-48.98888,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-124.0787,-117.3685,-127.5238,-130.6144,-138.7699,-143.7505,-154.1354,-138.7939,-138.5407,-141.0078,-135.2384,-120.1589,-116.997,-108.0018,-94.52031,-97.27359,-93.91719,-85.26812,0,0,0,0,0,0,-38.01567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-248.2887,-254.9992,-254.9995,-254.9996,-248.2896,-254.9999,0,0,0,0,0,0,0,0,-85.44989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-247.0387,0,0,0,0,0,-98.84219,-65.66053,-57.55654,-58.6674,-56.04474,-50.01134,-56.71165,-72.61836,-73.17229,-68.87196,-82.37751,-93.02026,-80.98378,-77.30907,-77.63626,-73.11388,-75.08978,-95.69296,-98.2791,-73.57443,-79.70221,-81.8562,-79.70221,-90.50014,-74.70453,-52.97816,-54.40988,-52.97816,-74.70453,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-48.98888,-31.8308,-25.79956,-31.8308,-48.98888,-74.70453,-59.68829,-54.40988,-59.68829,-74.70453,-74.70453,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-92.94591,-81.8562,-92.94591,-98.6951,-124.0787,-139.6618,-144.1186,-153.2214,-153.9971,-146.3647,-142.2849,-145.1828,-135.2384,-124.8407,-125.6531,-119.3921,-101.5134,-98.84219,0,0,0,0,0,0,0,-49.10773,0,0,0,-24.59594,-21.68834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-254.9993,-254.9996,-254.9998,-254.9998,-254.9999,-254.9999,-248.2898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-90.90983,-68.56521,-53.67146,-42.60126,-38.58321,-47.39664,-57.55654,-58.6674,-61.39348,-72.61836,-77.34738,-67.19507,-72.79024,-74.2949,-71.36524,-82.65781,-100.2433,-97.60371,-88.33568,-95.69296,-98.2791,-95.69296,-110.835,-98.6951,-79.70221,-81.8562,-79.70221,-90.50014,-74.70453,-52.97816,-54.40988,-59.68829,-74.70453,-74.70453,-59.68829,-54.40988,-59.68829,-74.70453,-59.68829,-54.40988,-59.68829,-74.70453,-74.70453,-59.68829,-54.40988,-59.68829,-74.70453,-97.21027,-92.94591,-88.56633,-92.94591,-105.4052,-105.4052,-92.94591,-88.56633,-92.94591,-98.6951,-124.0787,-120.8136,-110.835,-120.8136,-124.0809,-145.3035,-156.3064,-154.1354,-161.9832,-161.1198,-151.7072,-135.2384,-126.6109,-120.9607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-254.9996,-254.9998,-254.9999,-254.9999,-255,-255,-248.2899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-106.1111,-89.04871,-69.52425,-49.96523,-36.58567,-42.8554,-44.08419,-50.37197,-59.12514,-59.62527,-57.92932,-63.37149,-65.42686,-63.70408,-80.56094,-94.83683,-89.62914,-92.53628,-100.2433,-102.9525,-110.9427,-120.1828,-111.525,-95.69296,-98.2791,-95.69296,-110.835,-98.6951,-79.70221,-81.8562,-92.94591,-98.6951,-98.6951,-92.94591,-81.8562,-86.23578,-105.4052,-86.23578,-88.56633,-92.94591,-105.4052,-105.4052,-92.94591,-88.56633,-92.94591,-105.4052,-124.0787,-127.5238,-124.0787,-120.8136,-137.3246,-130.6144,-120.8136,-124.0787,-120.8136,-124.0809,-145.3035,-146.6879,-125.5315,-134.132,-135.41,-152.3959,-159.4429,-155.8823,-155.533,-153.7188,-143.8944,-127.5871,-107.1631,0,0,0,0,0,0,-52.95251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-254.9998,-254.9999,-254.9999,-255,-255,-255,-248.2899,-241.7563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-142.9891,-122.96,-99.53124,-75.59537,-57.09642,-38.56447,-31.1194,-38.37831,-44.3311,-43.45901,-46.60188,-51.35817,-53.4755,-57.92932,-71.4007,-82.41916,-76.61739,-87.54539,-94.83683,-97.39984,-113.0782,-118.5072,-112.8309,-100.2433,-102.9525,-110.9427,-120.1828,-111.525,-95.69296,-110.835,-120.8136,-124.0809,-124.0809,-120.8136,-110.835,-114.2801,-130.6144,-114.2801,-117.3685,-127.5238,-130.6144,-137.3246,-120.8136,-117.3685,-127.5238,-130.6144,-145.3035,-159.9316,-150.6522,-146.6879,-160.5307,-153.9971,-146.6879,-150.6522,-146.6879,-135.41,-152.3959,-155.9519,-136.9773,-133.3729,-133.2623,-146.2862,-150.2546,-144.8523,-137.7996,-135.6215,-126.4617,-111.7274,0,0,0,0,0,-48.82309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-241.7562,-248.2898,-255,-255,-255,-255,-248.2899,-248.2899,-241.7563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-103.2915,-79.96902,-60.61158,-42.16752,-27.30416,-30.33285,-29.95857,-35.10997,-38.91631,-40.7847,-48.17048,-58.3513,-64.86578,-66.58537,-76.08252,-82.41916,-84.64659,-104.5377,-107.7501,-104.3843,-94.83683,-97.39984,-113.0782,-118.5072,-112.8309,-110.9427,-125.5315,-134.132,-135.41,-135.41,-134.132,-125.5315,-128.1008,-141.4413,-128.1008,-144.1186,-153.2214,-153.9971,-160.5307,-146.6879,-144.1186,-153.2214,-153.9971,-164.9518,-181.0726,-172.7225,-155.9519,-167.1511,-161.1198,-155.9519,-160.1666,-155.9519,-143.9617,-146.2862,-150.2546,-134.0207,-121.3766,-120.4612,-130.0326,-131.8514,-125.8365,-113.2031,-111.5506,-103.7378,-91.42202,0,0,0,0,0,0,0,-23.9033,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.065815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-223.1691,-241.7562,-248.2898,-255,-255,-255,-255,-248.2899,-241.7563,-229.2004,-223.1692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81.87263,-59.41487,-40.13074,-28.65896,-21.10579,-24.83664,-27.65524,-29.13145,-37.05192,-44.3311,-48.02328,-53.67146,-61.32663,-66.43437,-73.57851,-87.47279,-91.07521,-89.32841,-82.41916,-84.64659,-104.5377,-107.7501,-104.3843,-113.0782,-126.2779,-133.3729,-133.2623,-133.2623,-133.3729,-126.2779,-128.0945,-138.5407,-138.7939,-154.1354,-161.9832,-161.1198,-167.1511,-155.9519,-154.1354,-161.9832,-161.1198,-168.8652,-184.1434,0,0,0,0,0,0,0,0,0,-131.8514,-120.1869,-102.2873,-101.0437,-107.7883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-206.011,-223.1692,-241.7563,-248.2899,-255,-255,-255,-255,-255,-248.2899,-229.2004,-206.0111,-195.3117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.59099,-60.98635,-46.25366,-32.18858,-23.59697,-18.47123,-21.10579,-26.54651,-31.47208,-33.4927,-40.36626,-46.12374,-49.96523,-59.08625,-68.56521,-71.93535,-71.2051,-66.43437,-73.57851,-87.47279,-91.07521,-89.32841,-104.5377,-115.7793,-121.3766,-120.4612,-120.4612,-121.3766,-115.7793,-116.997,-124.8407,-135.2384,-149.037,-155.533,-153.7188,-158.9972,-150.2546,-149.037,-155.533,-153.7188,-158.9107,-170.3875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.1996,-37.38285,0,0,0,0,0,0,0,0,0,-180.2954,-206.0111,-223.1692,-241.7563,-248.2899,-255,-248.2899,-255,-255,-255,-248.2899,-241.7563,-223.1692,-195.3117,-162.0541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-101.909,-83.9661,-65.11868,-51.48998,-41.47983,-31.13176,-21.50623,-17.79643,-20.9517,-23.59697,-28.43969,-32.49606,-35.20257,-44.18311,-50.48499,-53.27957,-53.10819,-49.96523,-59.08625,-68.56521,-71.93535,-76.55384,-89.0414,-98.06834,-102.2873,-101.0437,-101.0437,-102.2873,-98.06834,-98.84219,-104.4888,-120.9607,-132.6462,-137.7996,-135.6215,-140.0011,-133.42,-132.6462,-137.7996,-135.6215,-138.921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.947654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.05601,-54.30326,0,0,0,0,0,0,0,0,0,-206.0111,-223.1692,-241.7563,-248.2899,-255,-255,-255,-248.2899,-255,-248.2899,-241.7563,-223.1692,-206.0111,-180.2955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-130.4107,0,-86.68175,0,-61.88965,-47.91531,-34.85552,-27.46273,-23.6186,-19.55582,-18.82167,-21.50623,-24.86601,-30.92016,-34.98724,-37.09575,-37.17789,-35.20257,-44.18311,-50.48499,-53.27957,-60.8789,-70.50716,-77.35014,-80.38563,-79.14279,-79.14279,-80.38563,-77.35014,-77.81639,-87.06077,-100.4234,-109.758,-113.6693,-111.5506,-114.9957,-110.2242,-109.758,-113.6693,-111.5506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.710872,0,0,0,0,0,0,0,0,0,0,0,0,0,-50.12832,0,0,-87.75906,0,0,0,0,0,0,-223.1692,-229.2004,-223.1692,-241.7563,-248.2899,-255,-255,-255,-255,-255,-248.2899,-241.7563,-223.1692,-206.0111,-180.2955,-157.7897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-254.9411,0,0,0,0,0,0,0,0,0,0,0,-66.13982,-53.07282,-43.72342,-40.14819,-34.5644,-27.98911,-21.22899,-16.45406,-20.31911,-22.85531,-24.32265,-24.48156,-24.86601,-30.92016,-34.98724,-37.09575,-45.20708,-52.19486,-57.09642,-59.17931,-58.1204,-58.1204,-59.17931,-57.09642,-57.36274,-67.70766,-77.90467,-84.94759,-87.78314,-85.97156,-88.54079,-85.21391,-84.94759,-87.78314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.404199,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.21709,0,0,0,0,0,0,0,-206.0111,-223.1692,-241.7563,-248.2899,-241.7563,-248.2899,-255,-248.2899,-255,-255,-255,-248.2899,-241.7563,-223.1692,-206.0111,-180.2955,-157.7897,-130.9213,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7032308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-229.1565,-223.1103,0,0,0,0,0,0,0,0,-66.60181,-61.34615,-53.40997,-43.97964,-34.21203,-25.0989,-17.74924,-14.08901,-15.03849,-15.18901,-16.45406,-20.31911,-22.85531,-25.89125,-31.47469,-36.25628,-39.57622,-40.93811,-40.13074,-40.13074,-40.93811,-39.57622,-39.72044,-49.37761,-56.71273,-61.7364,-63.69718,-62.29092,-64.10749,-61.88062,-61.7364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.82151,-2.726696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-206.0111,-223.1692,-229.2004,-241.7563,-248.2899,-255,-248.2899,-255,-255,-255,-248.2899,-255,-248.2899,-241.7563,-223.1692,-206.0111,-180.2955,-157.7897,-130.9213,-108.6281,-85.44989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-248.2747,-248.2726,0,0,0,0,0,0,0,0,0,0,-87.43467,-76.39199,-63.22906,-49.56073,-36.76934,-29.49942,-22.86427,-18.11654,-13.86739,-10.23072,-12.49295,-14.08901,-16.98044,-20.60381,-23.69264,-25.82008,-26.66797,-26.10478,-26.10478,-26.66797,-25.82008,-27.46273,-33.87176,-38.853,-42.24312,-43.53483,-42.52782,-43.74548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.792033,-6.780325,-9.093816,0,0,0,0,0,0,0,0,0,0,0,0,0,-180.2955,-195.3117,-206.0111,-223.1692,-241.7563,-248.2899,-248.2899,-255,-255,-255,-255,-255,-255,-255,-248.2899,-241.7563,-223.1692,-206.0111,-180.2955,-157.7897,-130.9213,-108.6281,-85.44989,-67.21726,0,0,0,0,0,0,0,0,0,0,0,0,-0.2175335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-254.9953,0,0,0,0,0,0,0,0,0,0,0,0,0,-102.8059,-85.23235,-66.9687,-54.03469,-44.73257,-35.98848,-29.70544,-23.19013,-17.10283,-11.82432,-8.202886,-10.48694,-12.70656,-14.59197,-15.88233,-16.38462,-16.02091,-16.02091,-16.38462,-15.88233,-17.86032,-21.90195,-25.0989,-27.26435,-28.07423,-27.40293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.09749,-19.19322,-26.43203,-35.4428,-45.05686,-54.30381,0,0,0,0,-127.4762,-130.9213,-157.7897,-180.2955,-206.0111,-223.1692,-229.2004,-241.7563,-248.2899,-255,-255,-255,-255,-255,-255,-255,-255,-248.2899,-241.7563,0,0,0,0,0,-108.6281,-85.44989,-67.21726,-50.12886,-37.38479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-254.9987,0,-254.9982,0,0,0,0,0,0,0,0,0,0,0,0,0,-108.5379,-87.6561,-76.69285,-63.58429,-54.12346,-44.83955,-35.1946,-26.1633,-18.86946,-15.51309,-13.44048,-10.99625,-8.481419,-9.222438,-9.505393,-9.286388,-9.286388,-9.505393,-9.222438,-10.94894,-13.36956,-15.31019,-16.61995,-17.10283,-16.6839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.38462,-50.12874,-63.7262,-76.80449,-87.75917,-108.6281,-130.9213,-149.5948,-162.0541,-166.4337,-180.2955,-206.0111,-223.1692,-241.7563,-248.2899,-248.2899,-255,-255,-255,-255,-255,-255,-248.2899,-255,0,0,-223.1692,0,0,0,0,0,-85.44989,-67.21726,-50.12886,-37.38479,-26.43257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-254.9995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-102.9425,-87.7003,-76.72967,-63.63604,-50.02576,-37.2731,-30.06067,-26.25207,-22.91554,-18.94543,-15.65637,-13.66115,-11.29512,-8.848308,-7.712778,-6.336423,-5.060107,-6.336423,-7.712778,-8.827605,-9.577981,-9.85158,-9.60596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.44306,-45.05701,-54.3039,-67.21722,-85.44987,-102.9864,-117.6754,-130.9213,-157.7897,-180.2955,-195.3117,-200.5901,-206.0111,-223.1692,-241.7563,-248.2899,-255,-255,-255,-255,-255,-255,-255,-248.2899,-241.7563,0,0,0,0,0,0,0,0,0,-67.21726,-50.12886,-37.38479,-26.43257,-18.68891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-223.1691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-102.957,-85.41441,-67.17672,-54.26003,-44.9982,-41.51806,-36.3108,-30.09956,-26.32088,-23.01837,-19.0823,-15.82254,-13.83459,-11.4527,-8.982163,-7.849653,-6.502587,-5.36918,-5.221942,-5.36918,-5.233547,-5.377767,-5.22496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.060179,-0.8788672,-0.6900026,-0.6044732,-0.6234481,-0.9881729,-1.479234,-2.095535,-2.812031,-3.87403,-5.335883,-7.960799,-11.25971,-15.09829,-19.19385,-23.133,-26.43251,-30.20261,-37.38475,-50.12883,-63.72625,-76.80452,-87.75919,-108.6281,-130.9213,-149.5948,-162.0541,-180.2955,-206.0111,-223.1692,-229.2004,-223.1692,-241.7563,-248.2899,-255,-255,-255,-255,-255,-255,-248.2899,-248.2899,0,0,0,0,0,0,0,0,0,0,0,0,-37.38479,-26.43257,-18.68891,-12.52755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.56365e-14
