0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001905869,0,0,0,9.201442e-07,2.122709e-07,4.642622e-08,9.626594e-09,1.892433e-09,3.526987e-10,6.232006e-11,1.043972e-11,1.658012e-12,2.496446e-13,3.563659e-14,4.822897e-15,6.188107e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81531e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-195.3117,-200.5901,-195.3117,-180.2955,-166.4337,-162.0541,-162.0541,-166.4337,-162.0541,-149.5948,-130.9213,-127.4762,-117.6754,-102.9864,-95.06843,-95.06843,-97.63766,-95.06843,-97.63766,-95.06843,-95.06843,-97.63766,-95.06843,-95.06843,-97.63766,-95.06843,-95.06843,-97.63766,-95.06843,-95.06843,-102.9864,-117.6754,-130.9213,-157.7897,-180.2955,-195.3117,-206.0111,-223.1692,-229.2004,-241.7563,-248.2899,-255,-248.2899,-255,-255,-255,-255,-255,-255,0,-248.2899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003395166,-0.001566775,-0.0006854706,-0.0002998975,-0.0001243922,-5.159591e-05,-2.028959e-05,-7.978683e-06,-2.974595e-06,-1.108978e-06,-3.919733e-07,-1.313495e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.239191e-18,-3.538545e-19,0,-2.4587e-20,-5.982804e-21,-1.380189e-21,-3.018607e-22,-6.259237e-23,-1.230455e-23,-9.176495e-24,-1.443952e-23,-2.154135e-23,-3.046699e-23,-4.08527e-23,-5.193397e-23,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-200.5901,-195.3117,-195.3117,-200.5901,-195.3117,-180.2955,-166.4337,-162.0541,-149.5948,-130.9213,-127.4762,-127.4762,-130.9213,-127.4762,-130.9213,-127.4762,-127.4762,-130.9213,-127.4762,-127.4762,-130.9213,-127.4762,-127.4762,-130.9213,-127.4762,-127.4762,-130.9213,-149.5948,-162.0541,-180.2955,-206.0111,-223.1692,-229.2004,-241.7563,-248.2899,-248.2899,-255,-255,-255,-255,-255,-255,-255,-255,-248.2899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.978683e-06,-2.974595e-06,-1.108978e-06,-3.919733e-07,-1.385451e-07,-4.642623e-08,0,0,-1.488637e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.228048e-18,-6.194866e-19,-1.865849e-19,0,-1.442393e-20,-3.702042e-21,-9.008202e-22,-2.078137e-22,-4.545115e-23,-9.424423e-24,-1.852695e-24,-7.68471e-25,-1.209214e-24,-1.803935e-24,-2.551381e-24,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-223.1692,-206.0111,-200.5901,-195.3117,-180.2955,-166.4337,-162.0541,-162.0541,-166.4337,-162.0541,-166.4337,-162.0541,-162.0541,-166.4337,-162.0541,-162.0541,-166.4337,-162.0541,-162.0541,-166.4337,-162.0541,-162.0541,-166.4337,-180.2955,-195.3117,-206.0111,-223.1692,-241.7563,-248.2899,-248.2899,-255,-255,-255,-255,-255,-255,-255,-255,-248.2899,-248.2899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.385451e-07,-4.642623e-08,0,0,0,-4.25082e-10,-1.350468e-10,0,0,0,0,0,0,0,0,-7.659572e-16,0,0,0,-1.752655e-18,-3.63418e-19,-9.5795e-20,-2.663478e-20,-7.60559e-21,-2.058988e-21,-5.284621e-22,-1.285918e-22,-2.966518e-23,-6.488172e-24,-1.345325e-24,-2.644701e-25,-6.101162e-26,-9.600379e-26,-1.432216e-25,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-241.7563,0,0,-241.7563,0,-229.2004,-223.1692,-206.0111,-200.5901,-195.3117,-195.3117,-200.5901,-195.3117,-200.5901,-195.3117,-195.3117,-200.5901,-195.3117,-195.3117,-200.5901,-195.3117,-195.3117,-200.5901,-195.3117,-195.3117,-200.5901,-206.0111,-223.1692,-229.2004,-241.7563,-248.2899,-255,-255,-255,-255,-255,-255,-255,-248.2899,-255,0,0,0,-223.1692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.729322e-10,-1.350468e-10,-3.655979e-11,0,0,0,0,0,0,0,0,0,-3.86468e-17,-8.452527e-18,-1.752655e-18,-3.63418e-19,0,-1.442393e-20,-3.702042e-21,-1.029313e-21,-2.786542e-22,-7.151971e-23,-1.740294e-23,-4.014752e-24,-8.780703e-25,-1.820703e-25,-3.579218e-26,-6.670707e-27,-7.22633e-27,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-248.2899,0,0,0,0,-229.2004,-223.1692,-223.1692,-229.2004,-223.1692,-229.2004,-223.1692,-223.1692,-229.2004,-223.1692,-223.1692,-229.2004,-223.1692,-223.1692,-229.2004,-223.1692,-223.1692,-229.2004,-223.1692,-241.7563,-248.2899,-248.2899,-255,-255,-255,-255,-255,-255,-255,-248.2899,0,0,0,0,0,-195.3117,-180.2955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.424442e-10,-4.067523e-11,-1.101158e-11,-2.826252e-12,0,0,0,0,0,0,0,0,0,0,0,-7.144208e-20,-1.404432e-20,-2.617501e-21,-5.284621e-22,-1.320668e-22,-3.575314e-23,-9.176496e-24,-2.232911e-24,-5.151189e-25,-1.126621e-25,-2.336081e-26,-4.592345e-27,-8.558901e-28,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-241.7563,0,0,-241.7563,-248.2899,-241.7563,-241.7563,-248.2899,-241.7563,-241.7563,-248.2899,-241.7563,-241.7563,-248.2899,-241.7563,-241.7563,-248.2899,-241.7563,-248.2899,-255,-255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-149.5948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.144387e-12,-8.070396e-13,-1.963786e-13,0,0,0,0,0,0,0,0,0,-7.144208e-20,-1.404432e-20,-2.617501e-21,-4.878319e-22,-8.61972e-23,-1.740294e-23,-4.349105e-24,-1.116246e-24,-2.71617e-25,-6.266038e-26,-1.370443e-26,-2.841684e-27,-5.586246e-28,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-248.2899,0,-248.2899,0,0,-248.2899,0,-248.2899,-248.2899,-255,0,0,0,0,0,-255,-248.2899,-248.2899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-102.9864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.184826e-13,-5.316354e-14,-1.226454e-14,0,0,0,0,0,0,-3.63418e-19,-7.144208e-20,-1.404432e-20,-2.617501e-21,-4.878319e-22,-8.61972e-23,-1.523055e-23,-2.551382e-24,-5.151189e-25,-1.287322e-25,-3.132413e-26,-7.226331e-27,-1.580477e-27,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-255,0,-255,-255,0,0,0,0,0,0,0,-255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.80453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.364497e-14,-3.14782e-15,-6.884609e-16,0,-3.86468e-17,-8.452527e-18,-1.752655e-18,-3.63418e-19,-7.144208e-20,-1.404432e-20,-2.617501e-21,-4.878319e-22,-8.61972e-23,-1.523055e-23,-2.551382e-24,-4.274055e-25,-6.787916e-26,-1.407493e-26,-3.424863e-27,-7.900908e-28,0,0,-7.043792e-30,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-127.4762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-255,0,0,-255,0,0,0,0,0,0,0,0,-255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.05709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.675242e-16,-3.47369e-17,-8.013521e-18,-1.752655e-18,-3.63418e-19,-7.144208e-20,-1.404432e-20,-2.617501e-21,-4.878319e-22,-8.61972e-23,-1.523055e-23,-2.551382e-24,-4.274055e-25,-6.787916e-26,-1.078041e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-255,0,0,0,0,0,0,0,0,-255,0,0,0,0,0,0,0,0,0,0,0,-157.7897,0,0,0,0,0,0,0,0,0,0,-23.75826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.013521e-18,-1.575321e-18,-3.445418e-19,-7.144208e-20,-1.404432e-20,-2.617501e-21,-4.878319e-22,-8.61972e-23,-1.523055e-23,-2.551382e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.362933e-33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-248.2899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.09852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.61972e-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-241.7563,0,0,0,0,0,-241.7563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.784204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-229.2004,0,0,0,0,0,0,-223.1692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.875198,-2.739924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-195.3117,0,0,0,0,0,-195.3117,0,0,0,0,0,0,-200.5901,-195.3117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.483786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.237187e-38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-149.5948,0,0,-162.0541,-162.0541,0,0,0,-162.0541,0,0,0,0,0,0,0,-166.4337,-162.0541,-162.0541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5106507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.177728e-40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-127.4762,0,0,0,0,0,0,0,0,0,-127.4762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2485603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.07252e-41
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.06843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.07289488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
